customer_ID,prediction
00087c08673572896c5ddbf6d5867134df277593178f91b17aa2f299fbd7ddb1,0.9
0008950aa2c8e14ef1919e27dbcda1cf78ef5eab9d03644d6d9a0291a65e6944,0.01
0008b6da7631455c039f2807d3378f62be4309a0f3334f39c1b22f0a363541e7,0.03
0008d9dee44743156cf17b117921b8e70695deb1d9610bd92f69807ae318f442,0.55
0008dcf076a0b42b22aa385cae15dc5f84d3e865d43d64c021df25754d414bc2,0.9
0008e5861e9b59f25cc0ed3acdf355c2e40703588b2b29fc3c86ef78fd9b380a,0.01
0008e8a53efd64e23fd3aba56cae8dabb75b19169ebbe58fdd6c57f556916c8b,0.01
0008e932d847bce23a80a51f6e231dab0cba2c7adcb8e3dd24b80aeb0014c143,0.01
0008eec456e3754c85d88ada3eb0d4f484f87b0bbe6e096ca628688f2bd32bc8,0.0
0008f3ab7470dec4aab0b5b176829e80a1eea293dcf9fbbeec2d185f6c4dde5d,0.03
0008fc8a9345f5f34880f85875fb47306474949b0bcc276298b1dc7a5cdd7d2f,0.02
000915df623c9b2ee8ce1cafb9f38c724805c571f31cf006d8e9dab91ed9cfc4,0.02
0009274baa55d1cd4d44875e97d216cfa021d19037bea1af02985b6409566eb7,0.03
0009350f2b7c191c67899a590e13d0c230c9ae89e7ad9abd25e305032098e4a5,0.69
00095ce0622bbe708668e8de1597e82501293a672191ca24998988ad791a7f35,0.01
00099ede5ebc04f20391a8f4118bcac0afb691e54e10f3f3abe2a5b12a5f3e3a,0.01
0009baf23aefc89b505a9aa1c4d053249e111c00ff2bef4a700231bed5cd7706,0.6
0009c8bd63d38e29196826fc13a2200d51728ff880d969e7112f507fb078d1fa,0.79
0009d201be7fd71e41ba09b786c00e1be78079127b6a3d72c0e800a8b9bcca1e,0.93
0009edc440f2b71e70cc3c3498be6bec300c0c66a600cfd192a7b4e031206178,0.96
000a0dd719a24f51c8362dfe851edcb9faf19295a48b7784494932d6e2e7f911,0.03
000a22b023455542f7159c5b65cf5e47412e1139e4cfd642a214e59b01aeb9de,0.01
000a5414b84caf2a6d129e83a1b868260231a72fe71c1fc2351905827d16e05f,0.01
000a65757ef17c19a98f61a9776d16310e16be167c937206eb0fea956d0e7fef,0.5
000a7998693bd3bf6ed64cccc649c2c48559d5fdde164757f31f7f6cc7fa82a1,0.6
000a82b4e49c86d436e83e2f13695643830e9f79d9d22c263098005bce944d6b,0.01
000a96fbb6d69f867dd188490bf0e1cfaa5964f6209a08e8496d76815be75305,0.01
000a9b13cce1dfe87a481daa37d8bd34f5bedb0c3087023a0398dd25d8ca59b4,0.07
000a9d3ccaa767bbe23da0199f37e3ac15dac138d37934ef073581ae6aa863ca,0.45
000aac2667b04eb1220ab57a1b17b2872d05118f49c5ec8612bea59a4adb9d48,0.01
000ab3b5d2deab7784091160c83a9f548e5cd462c0ba59548bc3b36b156f58fa,0.01
000ac206ab5d0caf36aef62f464e3ee09068f11de0e2ec2d796396f8d6f17f55,0.7
000ac4c4958f996de21472cb7aede71a528b58002c19d7d3b162a1a5f5c4ab20,0.74
000ad3f044aa559183c557cfe9ae909a2cdec4a9e3a4df6bcc339e7fc405c8f5,0.01
000ada1377b0e5267845565718d6b98cfb281ddaa6f5d321b6bb5e8c04438e51,0.93
000af032648c3e3b1811ebaada1db4bdd949d302ad668d8082199d8d08a2624c,0.41
000afead5eb65d1329314a495e2b92dd4920b3141a1a3c6c984984b474b33f4f,0.21
000b2852a854925d519fed1a6af358e55e9fd7b3e09f797ee8b3ca3b3e7c4f87,0.01
000b2fcb8531ade5fccc3dfae11f20ad4c9e0ec18e69fcfdb6336c0d71dfd1b7,0.01
000b4edf409cef3db669adb750e0b4b90fd38e07f2c95fd38271134ec1e72634,0.01
000b54ae2ccc327b70f635e699b4f873528c8e0d219d4f8cc528eeb11da2ed57,0.0
000b585d3078d66ab114fdaf9754674789add828af69984847219b0ddf3e5bb0,0.89
000b64ca218d1d95988dd17202d91b630013e4e6054daf07955456e57bc9c5cc,0.15
000b670b209d95224d687ea23cc65907d7a4ae110f3ae842c1b6cfa73d847bb0,0.02
000b7fdd215c13b04ed974ea9865dbfc85bdf885c73a192d616861282a4c6551,0.07
000bac2c9cbf40c8a7209aeac782ad5800cbef384b130723c3bbe936943292da,0.94
000bf4b164a4d02d568d4acbe76a7d69a8315cfd3b83a2449c8229728b58d9b9,0.05
000bf8c538ae6f530b9192695990583d1e5b3e8c2d82ba4c17e1b77582499aaf,0.1
000c01e347a808c296584c8255204f5c1534f6bcb873f26fb2b1c2bc9e4b8f0f,0.0
000c1317a1380d45ad4d8d1513c255b6801901ac3c4b760927c0ebe7dcd4c241,0.03
000c5539d1125ff38a83172a3a4e5cb14a9c338090df1c6e9dea9dec9bcdd5f7,0.85
000c617220d11fce8c73dee85e65d920467ecedb4920b8d20c4d196a0f04abbc,0.01
000c7ed89b5f597d88869c2438d4ef5f22d5be486e4e738021a7153fe3de0f51,0.02
000c93174185ccb8c53938752c343f82820d71ba888c913e024238d8be99acb1,0.01
000ca4966d8d157910bf00795aaadd5eb7bab6583276b1d250124e0ff0331126,0.01
000cab78302f9b17f5918b619ec83370a59d0f4f77a6137fc8714ccd8060c4c6,0.01
000caba8fe18326dba80ff3053359564656dbbb19ce3c44c616c446f5f9fd709,0.78
000cbba0ecc12fead2765a2c53caad7e15705409354ec275ee2d8522789b85f2,0.6
000cd8f1546a1628f5f5c3861bb0b652c00521e38207254dfb06da6f9269058b,0.03
000cd9a991fd4e0b4e209b92a537576c90de4c3050539444a01ccf21ef9c5e50,0.01
000cdbba15cd86aa7ac44a4a435022836a9ceca64183e96cdc4c1568d3af5e7b,0.49
000ce017b9dd02b881e79123b3fff1896ed83966e7ccbb0d5422c7e5669f19d9,0.02
000cefade627be5135f424abfcc6cc6c7169843f4196601e7eee1d5fab534fb9,0.01
000cf4e565b98355a7a1045144306c96d0a00865fbfc4e905d836b9152086b07,0.79
000cf9659833e7261bb19816c869650cbd9b1b1cadddc508aa78c4605861bd29,0.08
000d245b4a364ca1a944868a808115f0b8f762ce1da3d7bc305da17f3351aa80,0.6
000d4de1ea2fe11f8d230efcdec21d2b5840f782c676f18f301ede0779e2686a,0.43
000d5babfeff6863f97496a769478bb74b48d7a235135b1538d3706cd91a84e8,0.87
000d5ebd5e61ff04d6cc5a751f3786dc1f10782a16cc14f5ffdd1e1cd40113bc,0.01
000d6644a811f19e5f8fca72f696cbfc0f707ccc4e7de011744b80e1fedff9a0,0.04
000d7da720df6731c35127c62db9eb743b395eaadee4c9f9b3853b0b3ca102d6,0.71
000d801ce14c2c93a20abbc688a97e95eecaa98899c6406e92ea4d1288181b55,0.62
000d8231a696afdb57885591a59d8bdab4a1e365cb110f6ef3f46f20684ed557,0.11
000d85382bbe5e1d0a4d80928cb6744dd2c0a44b9884404c1a204087837eecba,0.04
000d8a628f9cf321f4dad72bea7efaab3df1ad6a7764221280c3818b453b5af1,0.0
000d8c9d77efc7e2db00da00c09e259e43447802a1d6b24cf56c2d3a7e1c1aeb,0.09
000db9f2d53c7347f63bccf721ab7433983f5572dc35882468a04963d133ad0c,0.95
000dc3656bc4c37979b6d80002c2c02a8233470924e9b78bc306f46f4bd171a6,0.63
000de6c9b8e0deb0ff397e0578a2e97cbcc1479567e7d117aba2557f007ea7bc,0.14
000de7de357741695d08465c822335ee18df1da33af97d946839868bbe7ce1a3,0.01
000deb989bb4d57bc1114a0daad5c64a04f99379b2ebf17895a2b7b27efc4f0c,0.01
000e00566d735cb8da494457481dabec44119011bbebcb32c8a423ebbbd074ac,0.01
000e0723ed2189861d7a1b39e9ece5a8f3bcdcf718875f2ed777750ba8006263,0.12
000e0dc42c4e9581ae4be43555344ef83e01a50033978eacb7ee3709b1ea20fc,0.0
000e0e24b4f17c68d52e6e77d19263982b0dc1ce9ec38f574c56e0300b4ae8f1,0.01
000e45c26ed7852180603acdfce454cbcd8ede70e5a081d975ab7995585088da,0.02
000e49b8a67150d96728148ed06719384c0bc80106f8325a6c4aed97afcd0d28,0.76
000e526d5b4eb92138060dc61b9a048550c7e4ef3860b8051d92a4f6330092cd,0.01
000e554d8042154339b53068811796f0844cbe679aba08a87f5f941d2d368047,0.01
000e59ddd4f83b68a21c5f18ca0d2fa41a91cea1fc754097ffd421eef4857126,0.52
000e87f5925f7dc29814a118d43197a0df671c5fb5eb8312acaabbea9098960b,0.0
000e92f5a87f34c31b1218306753e8e878a95bb20ac1f34fc53c577e7557a152,0.01
000e9d66a90f961b1d123057d6fb607f63be7c0bba4157d7b5dee5091bbdaaaa,0.01
000e9e7a7bddd13c6b51252032622c48fc1814fc0270edf6c422951757b27839,0.09
000ea39580dde8f07ba2c4635025d001a370d4c9c168405645f5e0d38801fa50,0.04
000ebee05b3ad7a47cf02ccb1e4a1c56e78507f24858b0b2a542997fee4071ef,0.01
000ec0fc6f162c4d454aed6af15cb8a912f7580230c69806e0edd7e2e8f80fad,0.02
000ef6283698442bdd7c8b95ee4082676b7196b42f74f198f86c19867468e607,0.03
000f2b7949acd5ae9f1b07388aefa10ed1f16b9de8aab680c52083783ab9114e,0.44
000f2e233dd1dee71906317c59891c7c82cae3aec329a5d363f71f075bf19370,0.0
000f97cd19d5b0834bdd4511bc68de7b16d94c7599558b617ceed60bf309756d,0.01
000f984e31267c891b87bce8168cabdf9fa19b5300124f378f7aca8730a22ee2,0.01
000f99f8c648fc2bb2f8ec731cf136e15f3d8b3c3b1d4c7d539de3f560d5f6ae,0.9
000fc0ad8aad33752a3575a3054bf3f35d528800656ec1e377ad4238ca71757c,0.03
000fe38e83993782779a59b5d24cd7f39464482e2fae788cadbac28f3be336bc,0.01
000fea86fc41a7b257f2c49508a36e7628c738402380df6c878752c87ec3cf04,0.01
000fed678b70e153a08bf7ddc35aadcbd2af53b9fc8e3c373d2d7ed3e2d85a3c,0.0
00102cc636fea9110db5bc27b83984376e85a5314fa642f80ad67da0e7e00baa,0.81
00105f7f87e1647761c3381f281f3b9045e22332417477604f3c529e5b9b8f80,0.75
00107380fa2ffe46e3079009a7867f71411370ebf5c5fc4658bc4f20b57fdb83,0.02
001090d67b259592ed0318d2865c8cc81efa02fdf1f00550a5b9c514f77383f5,0.01
001098f31313193d61fdb06a3b227ce622d79fba8160f3d7dfc89b21a9c7f84c,0.03
0010a0df68a2e347412592a247849d2c748c184426902967a035714378611218,0.02
0010abbc96bea4b86a050d437ebf7caf083825c60d307a5ac08dc27daf3a3b13,0.01
0010aed1bb056f5303b166aeebec77b0ad599e524f68a6133247f94f776da905,0.9
0010cf2ac5424b4ba17388ed823c5f720cf5b8c50d8c835525d21a03d0a86286,0.02
0010d9b561761a523c0d7d3368bc214c998a8bd2fb185dd29bba926d0e21f351,0.01
0010e8c386c5186f430c5f06f2200f54f698ccc7b117db2ffb7bfa112371ea7f,0.01
0010f02bc3698d2a2a18e6dd059aec32b2d3a7c0c7cba88dffd30f7ff0249582,0.05
0011095a7b2cbcc46fb174cfcc76d411f8e4106e76efac59f033fe9129b8356a,0.08
00111113fac86a0a7e13fc9459859b555ede436602cc14a1bb47c4966135b809,0.05
00113114aa915cb8479cd0b809e1bea8c030efb717313b69fb7e0d0a232859da,0.81
00113eda56d6d96a039282db5f2ab75974416c35fabb09f6a8a3313e58dd35ba,0.92
00114d7e4d961f20f4e9679616dd23a6fb74e2c2fdb6263536a01a791e4cb775,0.0
00115a4449f52ae46255b4af92659f16cb05a956ecc3bf0d7e0380a8ad378a47,0.01
00115dfc202027c10aa08a8d2efacfbc33d732194a7fbee18b2d767650cbb37a,0.81
00118755673d6db06357898e9ba195d2eab9f2b4c24032e2a3dafeaecf40a0b4,0.96
001187e21a9330b6f095e599b3a23573048cce273eea841cffc148a381e08189,0.83
00118e92994367b0addf617abc8e38d2b1aa9ab8e57ff5ed8b6c4926ac44de58,0.01
0011978b01e40401ef8def4e4f9cdd77cbb974ce1593bf0744732e9921fa3240,0.01
00119a03fbb182b0f0430f9812207ee03af7a5aabd88c3f048c941eb7fdc5e2a,0.01
0011a482db025e5b01885b299f714660f065d4c8db7960e9e889a832b63b1f4d,0.0
0011b589c5b1e7867eb59d400f35c37ad0ec75133ab8cfc1f2bf945013f0e176,0.02
0011c2ddb992bd8cb19c59317d22162102790c202164e45715d8d32b9531d11f,0.04
0011cea196b170d8578356d79f831e60e735bec3c5a7badf9ff09f21455b0aa8,0.08
0011d03dccc6778c415952e3cb92d4c2d7a41fc5acfdc51d800ed85b70e2bc04,0.95
0011edcc2435b5382ecb9c1b320a65ac84478dccacf29d744db96929e33e6f4d,0.01
0011ff1d42fe3c0f266fcf1463476e04759a231d9062f9ec2e71a258b11318e0,0.54
0011ffd8bb3c8fe1fb85e24caf19a935d9568e900faf6344eea784035cf12c14,0.01
00120b06c1fee0fe8a402dc6ecd54b12a4e0823fcb2ba87da3c85f3e0a02cf66,0.3
0012127517dbfc3f60473ac0933c98edcba6b27f98d8869f9d0c365cd4472beb,0.01
0012341e94d95982cd46a866ddb0e75a4e290909ac28fed0342d4cfaf9f7def8,0.07
00123670fa258ac5f19477a7a89e07fdd25e5b7496f50aab52add8b5a9285413,0.13
001250891985968af481a9d529288ad0f53504d0095cab6ec633405a1a1f1826,0.02
00125d70dd5556fc4a8fd4f73282c272f4ae69eab42dafde3b4dd03559b2e389,0.01
001272230b51b22d02cd8f4a6725803a4ceea26f12ffbad6e5eb944a329d156d,0.03
00128fa6df041287de588af9bc3854694c03e72b3ae51e31ce8dd4044f15d2ae,0.01
0012a2b30611fbe52931d5230eea91b7027080490c7f03d80920d6fecd14c17e,0.9
0012a607ee3838de5c9f741899d7efc9db188a25a652f2912f749bfd2d053dbe,0.01
0012aae0a29e706f3ce28223dfc59e06aa7b802b5dd312146c3e26aac921e22a,0.01
0012e6d284644ce43bfc249eb26afdba52534ac37eaa3b771404bf3c36419be4,0.04
001311d3ef84aececc3d7a9f68e1327ce5b5f3901245c67d1faddacd4193cd3f,0.01
00131c04dce6c6dbcac520cd2b7716747676c45c8046a2c04cf9d5b461093403,0.01
00131c4c2cb0a69daef6a2f69198917f569ccaa45616603befe115a7be3ca1d0,0.93
00131ee2dbe9e698a264c2bd1cb8ba9b0b12231ecd9b1aed548a0ad9f4013a69,0.81
001325b4a119214fbe923e97c4c33eefc0d51601f7e9a8ac2177e59b30d9248e,0.0
0013285e447783b8d1c35ee889f651b8eb861fabd63c86a01708e0561a9ed143,0.02
00132f2a038a77462d4a072ae1d532c1296c5891009c28f20511e467f877c133,0.01
001338061268e16f0d92901fea7a5807d31ee4a99d87c8d21b34c60c840dcb7a,0.01
0013425a47b5516da7c7cbd03575c2e1cc21357706567dfcca5d6de3e8815572,0.7
001365fc1679c637cedb9edb744d29a1e3db12544469d8bdddafe406c23d7644,0.02
00137c56ee599b73fcc235e54fec7c30664d98bc9c3107738db1bc4fcd84609c,0.01
00138ff4447ff92ddc481769745004d3a1ff4c46da84696b7495cafe1b65a1da,0.01
0013c3622c316dd58b878d72e1451cf904fd8663769316be185f2e58b8dc46f3,0.0
0013fbe9aeacf2fd6d88950585eb9e1bfa6c19ad020fda0b77d3c99c5a8da049,0.01
0014300f993e86f6be8e85acd466f3dd701073324ff3c2203b734605b342f125,0.19
0014355b83c3a1bb666b402a12e9a744ab2278c4a0c41ba1218465de2cd24ae1,0.92
001448ce1480531e576c81aca95869e7d6e06b990c20fe064de4b5f3b57b1f85,0.01
00144ae7306d16d41e1068cc0b7ae3d517e5615a2c12b9818e6c0d86e2b45b97,0.02
0014510608bf616000099259121707bc3452f10fc0c48b31c65146bce07e9c9f,0.8
001455c510c21dd8defdaa62a0f1944ee3910824d8573d1dae7213c8aeae8ddb,0.04
0014a2141938fe7127f5a7b6caab539e63401462d7973cadcaa45633af0eadf0,0.
0014aebd78c5a06736217dd78d0906bc875c20f127bfe5d13a8afa5197051c56,0.01
0014afc42dd359613be16fcc02c19eea7783327a10f53eac4ce613b8acff7039,0.01
0014b45f09663cc8b4babac60b65450ea9f2d9931b9e0ff7f47e7108915d4905,0.79
0014b93b160e768f960167e5f69e2d2354d161ba409ff03695695b6ea8648b61,0.96
0014ce704ba9c00cfb16b5270b676d5239dfed985251606b3f504b01a0f5241c,0.05
0014dd5187b3709ccabaf5e72123e4892b88424540fb420dd4a15185cf5083f5,0.01
0014e06cec28b993ad2c098bd80a288d842dbb2a78bd343db58e2bb7b677daaa,0.46
0014e86c1bfe4c153c63bc078e70f8b7f68631d0e0e962bf8f794e73ea198103,0.1
0014ec13372eb6eb9333a80a9d6942152eda8893439a0463be65f0f87af1c8b9,0.39
0014edde1d8d4a1b9f89a05875b054470a59b625390efbed13d0bb9254fa75e9,0.37
0014f2dd65555db9e9f71cb6c8bf6b29632465bac8d607d462050429a8dacb34,0.01
00151d52aa3b5679470d9a8f7bc7024d8e2e67a8dcfb5cfa53ac756b34e3244e,0.01
001527367423b18725a2b9ac74b379a336ee7e52cc5c6fb71c5afcf474846033,0.41
00152f1ea3e906fe58c50c14f34307994adeef5334b47702d648d6c11a1f9e6b,0.93
00153b8cb8eae234bf82ff647232bf8b153bd77ace5acb3a118bd6c68dc6378e,0.2
00155e8a40613d6b34e258735d68b1a1f728d8ce43e86332f40f1468d6887932,0.0
0015616794fa7b6c0c39429419dd00823b605da52ab30a803b899f6682b4a66a,0.47
001574547e8a3a7f7a1c05b59b783e81312a69e6529b985e425c5ba78b554d7e,0.03
00158df6470a90d249ebda26dcc18710d171619e54a86ab3adac62a7e34e06c8,0.83
